Machine_ID,Temperature,Run_Time,Downtime_Flag
7,92,95,0
4,99,68,0
8,71,117,0
5,95,151,0
7,63,91,0
10,64,81,1
3,96,158,1
7,67,85,1
8,87,146,0
5,90,180,0
4,68,122,1
8,88,185,0
8,73,146,0
3,99,172,1
6,81,119,0
5,70,62,1
2,82,98,0
8,60,109,1
6,96,179,0
2,80,54,0
5,85,76,1
1,95,198,0
10,82,57,0
6,60,99,1
9,99,116,0
1,74,93,1
10,80,174,0
3,68,107,0
7,68,52,0
4,69,135,0
9,85,119,1
3,94,179,0
5,84,51,1
3,85,151,0
7,70,84,0
5,97,147,0
9,61,79,0
7,66,165,1
2,77,57,1
4,86,199,1
9,93,93,1
2,86,85,0
10,76,126,1
9,83,80,1
10,84,96,0
5,66,104,0
2,65,155,0
4,83,170,0
7,92,104,1
8,88,193,1
3,81,61,0
1,85,194,0
4,87,193,0
2,80,189,1
8,66,185,1
4,76,52,0
2,79,193,0
6,79,79,1
6,81,72,0
10,87,141,0
4,99,164,1
6,66,153,0
2,60,167,1
10,91,54,0
2,72,153,0
10,89,157,1
4,82,114,1
8,78,170,0
7,91,79,1
9,89,198,0
8,88,133,0
5,88,199,1
2,89,81,0
5,75,65,0
8,99,87,1
10,78,191,1
9,77,85,0
9,60,163,1
1,73,115,1
9,61,154,1
7,87,134,1
9,89,51,0
8,97,124,0
1,63,116,0
8,60,104,1
8,67,55,1
3,88,199,1
1,98,192,1
8,62,135,1
3,91,109,1
3,69,150,1
1,69,61,0
5,78,98,0
10,93,91,1
7,92,131,1
10,82,84,1
9,87,183,0
7,91,116,0
9,66,129,1
8,88,56,1
2,67,63,0
1,60,122,0
7,62,192,0
7,83,198,0
8,82,115,1
5,67,140,0
3,96,179,0
8,62,69,1
6,92,59,0
3,87,74,0
1,67,74,0
3,93,103,1
5,94,82,0
3,91,144,1
1,83,63,1
5,73,114,0
10,91,159,0
7,75,129,0
7,63,103,0
9,96,174,1
10,80,180,0
10,73,183,0
3,90,74,0
7,77,190,1
1,66,166,0
4,69,185,0
4,66,198,1
5,92,74,1
7,82,128,0
7,80,117,0
4,78,61,0
7,78,81,0
3,95,177,0
6,88,145,1
2,77,141,1
10,61,190,0
9,60,80,0
5,64,127,1
6,79,69,0
4,70,195,0
10,61,109,0
7,62,183,0
9,82,142,0
7,71,92,1
1,79,179,0
1,64,109,0
9,96,80,0
9,97,54,1
4,89,59,1
9,68,138,1
3,93,179,1
7,94,175,0
6,81,60,1
8,83,105,0
9,76,132,0
5,69,186,1
1,89,148,1
3,82,198,1
10,91,122,1
8,76,164,1
6,76,56,0
8,73,129,1
9,68,193,1
4,99,146,1
1,61,53,0
1,84,53,1
10,98,152,0
4,68,89,1
7,81,66,1
2,63,150,0
3,85,152,1
1,88,173,0
5,93,101,0
1,82,101,0
8,96,173,1
1,70,112,1
1,65,165,1
2,77,111,0
2,80,56,1
6,95,141,0
7,97,63,1
5,93,135,0
1,76,182,0
1,96,179,0
3,84,111,1
2,97,198,0
5,71,128,0
10,82,198,0
6,81,187,0
7,80,107,0
4,86,169,0
7,90,182,1
8,65,114,1
1,86,62,0
6,99,131,1
8,93,188,1
5,71,198,0
4,66,101,0
2,69,166,0
6,76,75,1
6,85,83,0
1,80,101,1
9,87,161,0
6,61,131,1
3,60,91,0
4,95,70,0
4,85,91,1
3,88,190,1
10,80,162,1
3,70,154,1
3,99,66,1
4,70,169,1
7,95,186,0
4,98,178,1
9,99,179,0
1,94,109,0
8,93,97,1
7,83,78,0
2,81,146,1
8,64,59,1
1,92,107,0
9,95,70,0
9,79,77,1
2,78,83,1
7,94,57,0
10,76,128,0
3,93,194,0
7,68,136,0
